User_Id,Place_Id,Place_Ratings
447,231,2
447,218,3
447,565,4
447,377,3
447,426,3
447,180,5
447,539,5
447,450,3
447,400,2
447,389,2
447,10,5
447,373,3
448,486,2
448,3,2
448,40,1
448,362,2
448,53,5
448,517,3
448,96,4
448,151,4
448,94,3
448,241,3
448,191,2
448,1,2
448,21,1
448,157,4
448,163,1
448,331,1
449,306,2
449,460,1
449,150,2
449,57,1
449,512,1
449,339,1
449,310,1
449,222,3
449,160,3
449,183,5
449,159,2
449,250,1
449,568,3
449,72,4
449,353,3
449,325,4
449,421,5
449,161,5
450,267,4
450,189,5
450,42,5
450,379,3
450,229,5
450,275,2
450,99,4
450,355,4
450,6,3
450,486,1
450,508,5
450,599,2
450,101,3
450,478,5
450,137,1
450,497,1
450,274,1
450,245,3
450,320,3
450,265,4
450,461,3
450,68,4
450,487,2
450,226,5
450,491,1
450,485,5
450,552,3
450,562,3
